,Start Time,End Time,Trip Duration,Start Station,End Station,User Type
1748956,6/30/2017 10:06,6/30/2017 10:17,650.203,Connecticut Ave & R St NW,10th & U St NW,Subscriber
1751325,6/30/2017 12:50,6/30/2017 12:54,218.092,Eastern Market Metro / Pennsylvania Ave & 7th St SE,3rd & G St SE,Subscriber
1749904,6/30/2017 11:09,6/30/2017 11:14,256.496,Jefferson Memorial,Jefferson Dr & 14th St SW,Subscriber
1750731,6/30/2017 12:05,6/30/2017 12:18,810.335,5th St & Massachusetts Ave NW,10th St & Constitution Ave NW,Customer
1749615,6/30/2017 10:49,6/30/2017 11:29,2369.573,15th & W St NW,8th & D St NW,Customer
1749644,6/30/2017 10:51,6/30/2017 11:21,1819.878,Jefferson Dr & 14th St SW,4th St & Madison Dr NW,Customer
1750189,6/30/2017 11:29,6/30/2017 12:03,2047.85,14th St & New York Ave NW,Washington & Independence Ave SW/HHS,Customer
1750202,6/30/2017 11:30,6/30/2017 11:38,440.396,10th & K St NW,10th St & Constitution Ave NW,Subscriber
1749881,6/30/2017 11:08,6/30/2017 11:12,199.923,6th St & Indiana Ave NW,10th & E St NW,Subscriber
1749324,6/30/2017 10:29,6/30/2017 10:51,1299.598,M St & Pennsylvania Ave NW,Columbus Circle / Union Station,Subscriber
1751061,6/30/2017 12:29,6/30/2017 12:33,245.418,17th St & Massachusetts Ave NW,21st & M St NW,Subscriber
1751279,6/30/2017 12:47,6/30/2017 1:42,3300.834,Washington-Lee High School / N Stafford St & Generals Way,S Four Mile Run Dr & S Shirlington Rd,Customer
1750957,6/30/2017 12:20,6/30/2017 12:52,1884.944,Jefferson Memorial,4th St & Madison Dr NW,Customer
1749684,6/30/2017 10:54,6/30/2017 11:39,2740.946,15th St & Constitution Ave NW,12th & Army Navy Dr,Customer
1751104,6/30/2017 12:32,6/30/2017 1:01,1720.092,L'Enfant Plaza / 7th & C St SW,Lincoln Memorial,Customer
1750915,6/30/2017 12:17,6/30/2017 12:38,1246.122,C & O Canal & Wisconsin Ave NW,14th & V St NW,Customer
1749111,6/30/2017 10:16,6/30/2017 10:32,991.234,North Capitol St & F St NW,North Capitol St & F St NW,Subscriber
1751081,6/30/2017 12:30,6/30/2017 12:40,595.209,Lincoln Memorial,17th St & Independence Ave SW,Customer
1750920,6/30/2017 12:17,6/30/2017 2:26,7696.214,1st & K St SE,1st & K St SE,Customer
1749340,6/30/2017 10:30,6/30/2017 10:39,503.108,8th & O St NW,14th & R St NW,Subscriber
1749253,6/30/2017 10:25,7/1/2017 12:10,6334.167,14th & Rhode Island Ave NW,New York Ave & 15th St NW,Customer
1750537,6/30/2017 11:53,6/30/2017 12:22,1721.903,4th & East Capitol St NE,10th St & Constitution Ave NW,Customer
1749046,6/30/2017 10:11,6/30/2017 10:16,303.961,Eastern Market Metro / Pennsylvania Ave & 7th St SE,14th & D St SE,Subscriber
1751392,6/30/2017 12:55,6/30/2017 1:32,2251.59,S Arlington Mill Dr & Campbell Ave,S Arlington Mill Dr & Campbell Ave,Customer
1751072,6/30/2017 12:29,6/30/2017 12:46,992.581,4th & M St SW,4th & M St SW,Subscriber
1748870,6/30/2017 10:00,6/30/2017 10:12,711.343,14th & V St NW,21st & M St NW,Subscriber
1751138,6/30/2017 12:35,6/30/2017 12:38,199.809,Eisenhower Ave & Mill Race Ln,Ballenger Ave & Dulaney St,Subscriber
1750323,6/30/2017 11:39,6/30/2017 11:46,409.753,14th & Belmont St NW,7th & T St NW,Subscriber
1748640,6/30/2017 9:46,6/30/2017 10:34,2876.759,3rd & H St NW,3rd & H St NW,Customer
1749079,6/30/2017 10:13,6/30/2017 10:33,1154.856,Barcroft Community Center,Mount Vernon Ave & Bruce St,Customer
1748807,6/30/2017 9:56,6/30/2017 10:51,3290.494,14th & Rhode Island Ave NW,Washington & Independence Ave SW/HHS,Customer
1751241,6/30/2017 12:45,6/30/2017 1:12,1655.703,15th & P St NW,15th & P St NW,Customer
1750076,6/30/2017 11:21,6/30/2017 11:42,1247.278,19th & G St NW,16th & K St NW,Subscriber
1751208,6/30/2017 12:42,6/30/2017 12:58,952.771,Franklin & S Washington St,Commerce St & Fayette St,Customer
1750970,6/30/2017 12:21,6/30/2017 12:26,284.074,Connecticut Ave & Newark St NW / Cleveland Park,Connecticut Ave & Tilden St NW,Subscriber
1748753,6/30/2017 9:53,6/30/2017 9:56,177.546,5th & K St NW,New Jersey Ave & L St NW,Subscriber
1750787,6/30/2017 12:09,6/30/2017 12:28,1179.891,6th & H St NE,16th & Harvard St NW,Subscriber
1750605,6/30/2017 11:57,6/30/2017 12:07,590.03,24th & N St NW,14th & V St NW,Subscriber
1750239,6/30/2017 11:33,6/30/2017 11:46,742.086,Massachusetts Ave & Dupont Circle NW,34th St & Wisconsin Ave NW,Customer
1748961,6/30/2017 10:06,6/30/2017 10:37,1830.426,19th St & Constitution Ave NW,8th & F St NW,Customer
1750617,6/30/2017 11:58,6/30/2017 12:12,882.183,11th & Kenyon St NW,18th & R St NW,Subscriber
1750660,6/30/2017 12:00,6/30/2017 12:08,467.839,18th St & Wyoming Ave NW,Massachusetts Ave & Dupont Circle NW,Subscriber
1751152,6/30/2017 12:37,6/30/2017 12:48,640.254,15th & P St NW,22nd & I St NW / Foggy Bottom,Subscriber
1751062,6/30/2017 12:29,6/30/2017 12:57,1691.911,Jefferson Dr & 14th St SW,Washington & Independence Ave SW/HHS,Customer
1751391,6/30/2017 12:55,6/30/2017 1:06,688.987,22nd & I St NW / Foggy Bottom,C & O Canal & Wisconsin Ave NW,Subscriber
1749397,6/30/2017 10:35,6/30/2017 10:41,375.138,Thomas Circle,Massachusetts Ave & Dupont Circle NW,Customer
1749598,6/30/2017 10:48,6/30/2017 11:20,1956.024,15th & W St NW,6th St & Indiana Ave NW,Customer
1750695,6/30/2017 12:02,6/30/2017 12:27,1509.323,Washington & Independence Ave SW/HHS,17th St & Independence Ave SW,Customer
1748963,6/30/2017 10:06,6/30/2017 10:19,770.166,New Hampshire Ave & 24th St NW,Wisconsin Ave & O St NW,Customer
1749516,6/30/2017 10:42,6/30/2017 10:49,435.961,Henry Bacon Dr & Lincoln Memorial Circle NW,Jefferson Dr & 14th St SW,Subscriber
1751304,6/30/2017 12:48,6/30/2017 12:54,349.53,15th & P St NW,15th & K St NW,Subscriber
1749637,6/30/2017 10:51,6/30/2017 11:19,1719.822,Jefferson Dr & 14th St SW,4th St & Madison Dr NW,Customer
1749594,6/30/2017 10:47,6/30/2017 11:03,938.016,Metro Center / 12th & G St NW,17th & K St NW,Subscriber
1750351,6/30/2017 11:42,6/30/2017 11:45,173.378,17th & Corcoran St NW,15th & P St NW,Subscriber
1751390,6/30/2017 12:55,6/30/2017 3:32,9467.92,15th & K St NW,15th & K St NW,Customer
1750128,6/30/2017 11:26,6/30/2017 11:55,1755.316,16th & Irving St NW,34th & Water St NW,Subscriber
1748651,6/30/2017 9:47,6/30/2017 10:19,1960.193,7th & E St SW,Lincoln Memorial,Customer
1750068,6/30/2017 11:21,6/30/2017 11:28,415.87,5th & F St NW,14th St & New York Ave NW,Subscriber
1748945,6/30/2017 10:05,6/30/2017 10:09,217.904,Shady Grove Metro West,King Farm Blvd & Pleasant Dr,Subscriber
1749348,6/30/2017 10:31,6/30/2017 10:47,967.214,3rd & G St SE,M St & Delaware Ave NE,Subscriber
1750378,6/30/2017 11:44,7/1/2017 12:12,1720.992,14th & Upshur St NW,Georgia & Missouri Ave NW,Customer
1748894,6/30/2017 10:02,6/30/2017 10:24,1358.881,3rd & H St NE,3rd & H St NE,Customer
1748947,6/30/2017 10:05,6/30/2017 10:19,826.768,Columbus Circle / Union Station,Jefferson Dr & 14th St SW,Subscriber
1749244,6/30/2017 10:24,6/30/2017 10:44,1204.857,14th & Upshur St NW,15th & L St NW,Subscriber
1749390,6/30/2017 10:34,6/30/2017 10:45,634.158,17th & K St NW,Potomac & M St NW,Subscriber
1748769,6/30/2017 9:54,6/30/2017 10:01,442.857,4th & E St SW,3rd St & Pennsylvania Ave SE,Subscriber
1750320,6/30/2017 11:39,6/30/2017 11:43,235.991,20th St & Florida Ave NW,California St & Florida Ave NW,Customer
1749527,6/30/2017 10:43,6/30/2017 11:45,3759.539,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Metro Center / 12th & G St NW,Customer
1749561,6/30/2017 10:45,6/30/2017 10:51,378.394,8th & Eye St SE / Barracks Row,1st & K St SE,Subscriber
1751224,6/30/2017 12:44,6/30/2017 12:52,497.068,18th & R St NW,19th & K St NW,Subscriber
1749376,6/30/2017 10:33,6/30/2017 10:46,771.106,12th St & Pennsylvania Ave SE,13th & H St NE,Subscriber
1750375,6/30/2017 11:44,6/30/2017 1:40,6958.056,21st St & Constitution Ave NW,21st St & Constitution Ave NW,Customer
1750715,6/30/2017 12:03,6/30/2017 12:09,359.951,11th & O St NW,8th & H St NW,Subscriber
1749007,6/30/2017 10:09,6/30/2017 10:10,89.456,Columbia Rd & Belmont St NW,Adams Mill & Columbia Rd NW,Subscriber
1749972,6/30/2017 11:14,6/30/2017 11:28,834.825,Lincoln Memorial,Jefferson Dr & 14th St SW,Customer
1750761,6/30/2017 12:07,6/30/2017 12:13,395.623,1st & K St SE,Washington & Independence Ave SW/HHS,Customer
1748801,6/30/2017 9:56,6/30/2017 10:19,1358.486,Oklahoma Ave & D St NE,13th St & New York Ave NW,Customer
1749961,6/30/2017 11:14,6/30/2017 11:27,822.053,Lincoln Memorial,Jefferson Dr & 14th St SW,Customer
1749556,6/30/2017 10:45,6/30/2017 11:12,1618.408,North Capitol St & F St NW,7th & E St SW,Subscriber
1749074,6/30/2017 10:13,6/30/2017 10:18,296.546,14th & G St NW,14th & G St NW,Customer
1750771,6/30/2017 12:07,6/30/2017 12:32,1509.323,L'Enfant Plaza / 7th & C St SW,Lincoln Memorial,Customer
1748830,6/30/2017 9:58,6/30/2017 10:04,354.97,Bethesda Ave & Arlington Rd,Battery Ln & Trolley Trail,Subscriber
1749947,6/30/2017 11:13,6/30/2017 11:27,866.967,21st & M St NW,18th St & Wyoming Ave NW,Customer
1749832,6/30/2017 11:05,6/30/2017 11:18,780.295,Lee Hwy & N Scott St,Fairfax Dr & Kenmore St,Subscriber
1751218,6/30/2017 12:43,6/30/2017 12:47,219.662,US Dept of State / Virginia Ave & 21st St NW,20th & E St NW,Subscriber
1749211,6/30/2017 10:22,6/30/2017 10:34,718.379,7th & T St NW,5th & F St NW,Subscriber
1750445,6/30/2017 11:48,6/30/2017 11:58,622.354,10th St & Constitution Ave NW,15th & P St NW,Subscriber
1748884,6/30/2017 10:01,6/30/2017 10:11,622.081,Wisconsin Ave & O St NW,22nd & P ST NW,Customer
1750086,6/30/2017 11:22,6/30/2017 11:50,1688.588,Washington & Independence Ave SW/HHS,19th St & Constitution Ave NW,Customer
1750952,6/30/2017 12:20,6/30/2017 12:29,524.678,17th & K St NW,New Hampshire Ave & T St NW,Subscriber
1749356,6/30/2017 10:31,6/30/2017 10:59,1653.401,Virginia Square Metro / N Monroe St & 9th St N,Columbia Pike & S Walter Reed Dr,Customer
1750115,6/30/2017 11:25,6/30/2017 11:32,423.615,California St & Florida Ave NW,22nd & P ST NW,Subscriber
1750581,6/30/2017 11:56,6/30/2017 12:07,655.853,18th St & Wyoming Ave NW,19th & L St NW,Subscriber
1749677,6/30/2017 10:53,6/30/2017 11:01,479.556,Columbia Rd & Belmont St NW,24th & N St NW,Customer
1749408,6/30/2017 10:35,6/30/2017 11:03,1686.573,16th & Irving St NW,16th & Irving St NW,Customer
1749314,6/30/2017 10:28,6/30/2017 10:36,475.666,New York Ave & 15th St NW,Thomas Circle,Customer
1750565,6/30/2017 11:55,6/30/2017 11:58,159.147,Adams Mill & Columbia Rd NW,18th St & Wyoming Ave NW,Subscriber
1749045,6/30/2017 10:11,6/30/2017 10:14,168.732,Eads St & 15th St S,12th & Army Navy Dr,Subscriber
1749722,6/30/2017 10:57,6/30/2017 11:05,491.63,Adams Mill & Columbia Rd NW,15th & P St NW,Subscriber
1749346,6/30/2017 10:31,6/30/2017 11:02,1849.498,15th & K St NW,15th & M St NW,Subscriber
1750175,6/30/2017 11:29,6/30/2017 12:07,2336.011,15th & P St NW,Lincoln Memorial,Customer
1748793,6/30/2017 9:55,6/30/2017 10:12,967.546,37th & O St NW / Georgetown University,15th & P St NW,Subscriber
1750132,6/30/2017 11:26,6/30/2017 11:42,933.763,New Hampshire Ave & 24th St NW,15th St & Constitution Ave NW,Subscriber
1751136,6/30/2017 12:35,6/30/2017 12:56,1292.708,Connecticut Ave & R St NW,10th & U St NW,Customer
1750091,6/30/2017 11:23,6/30/2017 11:40,1024.953,Georgia & New Hampshire Ave NW,25th St & Pennsylvania Ave NW,Subscriber
1750625,6/30/2017 11:58,7/1/2017 12:00,125.828,4th & East Capitol St NE,4th & East Capitol St NE,Subscriber
1750130,6/30/2017 11:26,6/30/2017 11:36,574.462,New Jersey Ave & R St NW,New Hampshire Ave & T St NW,Subscriber
1750433,6/30/2017 11:47,6/30/2017 11:55,499.097,2nd St & Massachusetts Ave NE,Eastern Market / 7th & North Carolina Ave SE,Subscriber
1751359,6/30/2017 12:52,6/30/2017 1:18,1540.406,Henry Bacon Dr & Lincoln Memorial Circle NW,4th & C St SW,Customer
1750374,6/30/2017 11:43,7/1/2017 12:12,1744.405,14th & Upshur St NW,Georgia & Missouri Ave NW,Customer
1750977,6/30/2017 12:21,6/30/2017 12:37,939.376,Jefferson Memorial,L'Enfant Plaza / 7th & C St SW,Customer
1751173,6/30/2017 12:39,6/30/2017 1:29,3029.716,M St & Delaware Ave NE,19th & L St NW,Subscriber
1749308,6/30/2017 10:28,6/30/2017 10:36,456.666,Columbus Circle / Union Station,1st & M St NE,Subscriber
1750460,6/30/2017 11:49,6/30/2017 12:24,2111.592,8th & H St NW,L'Enfant Plaza / 7th & C St SW,Customer
1750368,6/30/2017 11:43,6/30/2017 11:45,117.81,14th & Rhode Island Ave NW,14th & Rhode Island Ave NW,Subscriber
1750865,6/30/2017 12:13,6/30/2017 12:19,344.059,Crystal City Metro / 18th & Bell St,Pentagon City Metro / 12th & S Hayes St,Subscriber
1748967,6/30/2017 10:06,6/30/2017 10:30,1409.087,14th & R St NW,Maine Ave & 7th St SW,Subscriber
1751253,6/30/2017 12:45,6/30/2017 1:16,1817.93,Jefferson Memorial,Jefferson Dr & 14th St SW,Customer
1750762,6/30/2017 12:07,6/30/2017 12:15,487.107,Pentagon City Metro / 12th & S Hayes St,20th & Crystal Dr,Subscriber
1749363,6/30/2017 10:32,6/30/2017 11:01,1758.49,9th & Upshur St NW,7th & R St NW / Shaw Library,Subscriber
1749042,6/30/2017 10:11,6/30/2017 10:16,316.263,Columbia Pike & S Courthouse Rd,Columbia Pike & S Orme St,Subscriber
1748831,6/30/2017 9:58,6/30/2017 10:06,482.301,10th & K St NW,19th & K St NW,Subscriber
1750592,6/30/2017 11:57,6/30/2017 12:12,913.532,L'Enfant Plaza / 7th & C St SW,3rd & H St NE,Subscriber
1750258,6/30/2017 11:34,6/30/2017 11:43,537.43,11th & Girard St NW,15th & P St NW,Subscriber
1750960,6/30/2017 12:20,6/30/2017 12:24,199.573,14th & Harvard St NW,15th & Euclid St  NW,Subscriber
1750737,6/30/2017 12:05,6/30/2017 12:12,386.578,New Hampshire Ave & T St NW,17th & K St NW,Subscriber
1750488,6/30/2017 11:51,6/30/2017 11:53,134.534,5th St & Massachusetts Ave NW,5th & F St NW,Subscriber
1750171,6/30/2017 11:28,6/30/2017 11:40,696.771,27th & Crystal Dr,Eads & 22nd St S,Customer
1751153,6/30/2017 12:37,6/30/2017 12:46,553.841,14th & Belmont St NW,14th St Heights / 14th & Crittenden St NW,Subscriber
1749510,6/30/2017 10:41,6/30/2017 10:59,1037.568,Kennedy Center,Jefferson Dr & 14th St SW,Subscriber
1750599,6/30/2017 11:57,6/30/2017 11:59,97.258,23rd & Crystal Dr,20th & Crystal Dr,Subscriber
1750691,6/30/2017 12:02,6/30/2017 12:08,330.992,18th St & Pennsylvania Ave NW,M St & Pennsylvania Ave NW,Subscriber
1750004,6/30/2017 11:17,6/30/2017 11:26,538.455,Smithsonian-National Mall / Jefferson Dr & 12th St SW,15th St & Constitution Ave NW,Customer
1749142,6/30/2017 10:18,6/30/2017 10:40,1300.627,1st & M St NE,Bladensburg Rd & Benning Rd NE,Subscriber
1750058,6/30/2017 11:20,6/30/2017 11:33,795.321,14th St & Spring Rd NW,14th & Belmont St NW,Customer
1749239,6/30/2017 10:24,6/30/2017 10:43,1127.075,Eastern Market / 7th & North Carolina Ave SE,14th & D St NW / Ronald Reagan Building,Subscriber
1751300,6/30/2017 12:48,6/30/2017 1:11,1369.732,13th & H St NE,4th & C St SW,Subscriber
1749120,6/30/2017 10:17,6/30/2017 10:32,894.357,3rd & H St NE,New York Ave & Hecht Ave NE,Subscriber
1750391,6/30/2017 11:44,6/30/2017 11:49,275.505,17th St & Massachusetts Ave NW,New Hampshire Ave & T St NW,Subscriber
1748832,6/30/2017 9:58,6/30/2017 10:02,226.424,US Dept of State / Virginia Ave & 21st St NW,21st St & Constitution Ave NW,Customer
1750832,6/30/2017 12:12,6/30/2017 12:27,939.794,Ballston Metro / N Stuart & 9th St N,Wilson Blvd & N Illinois St ,Subscriber
1748925,6/30/2017 10:04,6/30/2017 10:21,1051.514,15th & F St NE,1st & M St NE,Customer
1749818,6/30/2017 11:03,6/30/2017 11:15,698.179,Potomac Ave & 8th St SE,L'Enfant Plaza / 7th & C St SW,Subscriber
1749589,6/30/2017 10:47,6/30/2017 10:55,490.879,Connecticut Ave & R St NW,15th & M St NW,Subscriber
1748888,6/30/2017 10:01,6/30/2017 10:22,1271.945,15th & P St NW,14th & V St NW,Subscriber
1750271,6/30/2017 11:35,6/30/2017 11:49,800.744,15th St & Constitution Ave NW,Hains Point/Buckeye & Ohio Dr SW,Subscriber
1750313,6/30/2017 11:39,6/30/2017 11:43,235.484,S Joyce & Army Navy Dr,Aurora Hills Community Ctr/18th & Hayes St,Subscriber
1750620,6/30/2017 11:58,6/30/2017 12:22,1467.213,Connecticut Ave & Newark St NW / Cleveland Park,20th St & Virginia Ave NW,Customer
1748906,6/30/2017 10:03,6/30/2017 10:14,653.236,Virginia Ave & 25th St NW,17th & K St NW / Farragut Square,Subscriber
1750531,6/30/2017 11:53,7/1/2017 12:03,607.138,14th & Rhode Island Ave NW,1st & Rhode Island Ave NW,Subscriber
1749200,6/30/2017 10:22,6/30/2017 11:31,4111.213,Bethesda Ave & Arlington Rd,Clarendon Blvd & Pierce St,Customer
1749934,6/30/2017 11:11,6/30/2017 11:41,1778.862,Adams Mill & Columbia Rd NW,14th & R St NW,Subscriber
1751446,6/30/2017 12:59,6/30/2017 1:22,1374.646,7th & T St NW,39th & Calvert St NW / Stoddert,Subscriber
1749470,6/30/2017 10:39,6/30/2017 11:02,1339.693,34th St & Wisconsin Ave NW,8th & F St NW,Customer
1749481,6/30/2017 10:40,6/30/2017 10:45,294.89,15th & Euclid St  NW,14th & Irving St NW,Subscriber
1749837,6/30/2017 11:05,6/30/2017 11:38,1954.027,4th & M St SW,Columbia Rd & Belmont St NW,Customer
1749092,6/30/2017 10:14,6/30/2017 10:30,932.825,Lincoln Memorial,N Lynn St & Fairfax Dr,Subscriber
1748857,6/30/2017 9:59,6/30/2017 10:13,819.323,2nd St & Massachusetts Ave NE,4th St & Madison Dr NW,Customer
1749161,6/30/2017 10:19,6/30/2017 10:30,652.598,Georgia & New Hampshire Ave NW,14th & V St NW,Subscriber
1749551,6/30/2017 10:44,6/30/2017 10:52,480.641,North Capitol St & F St NW,5th & K St NW,Subscriber
1749221,6/30/2017 10:23,6/30/2017 10:37,857.848,17th & K St NW / Farragut Square,14th & V St NW,Customer
1750938,6/30/2017 12:19,6/30/2017 12:42,1403.011,S Glebe & Potomac Ave,Jefferson Dr & 14th St SW,Subscriber
1751078,6/30/2017 12:30,6/30/2017 12:45,917.01,18th St & Wyoming Ave NW,3000 Connecticut Ave NW / National Zoo,Customer
1748839,6/30/2017 9:58,6/30/2017 10:19,1255.484,22nd & P ST NW,N Veitch & Key Blvd,Subscriber
1749214,6/30/2017 10:23,6/30/2017 10:38,944.404,1st & D St SE,1st & M St NE,Subscriber
1749632,6/30/2017 10:50,6/30/2017 11:03,777.491,21st & M St NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
