,Start Time,End Time,Trip Duration,Start Station,End Station,User Type
1750276,6/30/2017 11:36,6/30/2017 11:47,657.857,Iwo Jima Memorial/N Meade & 14th St N,22nd St & Constitution Ave NW,Subscriber
1749726,6/30/2017 10:57,6/30/2017 11:50,3212.096,River Rd & Landy Ln,31st & Water St NW,Customer
1749573,6/30/2017 10:45,6/30/2017 11:14,1721.529,14th St & New York Ave NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1749389,6/30/2017 10:34,6/30/2017 10:55,1241.111,8th & F St NW,4th St & Madison Dr NW,Customer
1749567,6/30/2017 10:45,6/30/2017 11:08,1375.289,3rd St & Pennsylvania Ave SE,Georgetown Harbor / 30th St NW,Subscriber
1750557,6/30/2017 11:55,6/30/2017 12:30,2117.146,19th St & Constitution Ave NW,Iwo Jima Memorial/N Meade & 14th St N,Customer
1750502,6/30/2017 11:52,6/30/2017 12:22,1850.444,8th & H St NW,4th St & Madison Dr NW,Customer
1749263,6/30/2017 10:26,6/30/2017 10:32,403.276,18th St & Wyoming Ave NW,16th & R St NW,Customer
1749226,6/30/2017 10:23,6/30/2017 10:34,626.105,14th & R St NW,14th & Irving St NW,Subscriber
1749503,6/30/2017 10:41,6/30/2017 11:45,3841.084,17th St & Independence Ave SW,18th St & Pennsylvania Ave NW,Customer
1751141,6/30/2017 12:35,6/30/2017 1:28,3167.193,Lincoln Memorial,Jefferson Dr & 14th St SW,Customer
1748808,6/30/2017 9:56,6/30/2017 10:04,424.92,14th & G St NW,11th & O St NW,Subscriber
1750062,6/30/2017 11:20,6/30/2017 11:26,309.996,7th & R St NW / Shaw Library,16th & R St NW,Subscriber
1749198,6/30/2017 10:22,6/30/2017 10:44,1301.328,Constitution Ave & 2nd St NW/DOL,17th & G St NW,Customer
1751229,6/30/2017 12:44,6/30/2017 1:08,1445.484,3rd & D St SE,M St & Pennsylvania Ave NW,Subscriber
1751094,6/30/2017 12:31,6/30/2017 12:39,468.257,14th & V St NW,10th & K St NW,Subscriber
1750833,6/30/2017 12:12,6/30/2017 12:23,678.892,18th St & Wyoming Ave NW,16th & Harvard St NW,Customer
1749537,6/30/2017 10:43,6/30/2017 10:44,73.917,Columbus Circle / Union Station,Columbus Circle / Union Station,Customer
1751334,6/30/2017 12:51,6/30/2017 1:14,1360.835,17th St & Independence Ave SW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1751283,6/30/2017 12:47,6/30/2017 1:05,1062.286,14th & D St NW / Ronald Reagan Building,Calvert St & Woodley Pl NW,Subscriber
1751318,6/30/2017 12:49,6/30/2017 1:18,1699.113,Lincoln Memorial,S Joyce & Army Navy Dr,Subscriber
1750299,6/30/2017 11:38,6/30/2017 12:04,1556.628,Jefferson Memorial,Lincoln Memorial,Customer
1749530,6/30/2017 10:43,6/30/2017 11:01,1084.631,5th St & Massachusetts Ave NW,14th & D St SE,Subscriber
1748872,6/30/2017 10:00,6/30/2017 10:13,745.637,14th & Girard St NW,13th St & New York Ave NW,Subscriber
1750779,6/30/2017 12:08,6/30/2017 12:25,993.658,37th & O St NW / Georgetown University,15th & P St NW,Subscriber
1750914,6/30/2017 12:17,6/30/2017 1:12,3267.989,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW,Customer
1750539,6/30/2017 11:54,6/30/2017 11:59,306.58,5th St & Massachusetts Ave NW,13th St & New York Ave NW,Subscriber
1750852,6/30/2017 12:13,6/30/2017 12:16,197.83,Georgia & New Hampshire Ave NW,Park Rd & Holmead Pl NW,Subscriber
1749081,6/30/2017 10:14,6/30/2017 10:26,762.538,6th St & Indiana Ave NW,10th & G St NW,Subscriber
1751118,6/30/2017 12:34,6/30/2017 1:02,1703.06,Henry Bacon Dr & Lincoln Memorial Circle NW,34th & Water St NW,Customer
1749549,6/30/2017 10:44,6/30/2017 11:00,930.116,Virginia Ave & 25th St NW,14th & G St NW,Subscriber
1749441,6/30/2017 10:38,6/30/2017 10:46,476.657,4th & E St SW,4th St & Madison Dr NW,Subscriber
1750707,6/30/2017 12:03,6/30/2017 12:30,1639.823,Columbus Circle / Union Station,L'Enfant Plaza / 7th & C St SW,Customer
1751175,6/30/2017 12:39,6/30/2017 12:42,182.726,12th St & Pennsylvania Ave SE,14th & D St SE,Subscriber
1750555,6/30/2017 11:55,6/30/2017 12:00,296.918,5th & F St NW,11th & F St NW,Subscriber
1750866,6/30/2017 12:13,6/30/2017 12:40,1592.406,24th & N St NW,Maine Ave & 7th St SW,Subscriber
1749994,6/30/2017 11:17,6/30/2017 11:23,406.983,13th & H St NE,3rd & H St NE,Subscriber
1748648,6/30/2017 9:47,6/30/2017 9:53,403.124,10th & U St NW,14th & Rhode Island Ave NW,Subscriber
1750476,6/30/2017 11:50,6/30/2017 12:00,647.312,14th & D St NW / Ronald Reagan Building,14th & R St NW,Subscriber
1749357,6/30/2017 10:32,6/30/2017 10:53,1304.5,Georgia & Missouri Ave NW,3rd St & Riggs Rd NE,Customer
1749426,6/30/2017 10:37,6/30/2017 10:54,1006.598,Braddock Rd Metro,Mount Vernon Ave & Kennedy St,Customer
1749986,6/30/2017 11:16,6/30/2017 11:17,101.016,2nd & G St NE,Columbus Circle / Union Station,Subscriber
1750800,6/30/2017 12:10,6/30/2017 12:16,399.586,Potomac & Swann Ave,S Glebe & Potomac Ave,Customer
1750598,6/30/2017 11:57,6/30/2017 1:02,3886.657,22nd St & Constitution Ave NW,4th & East Capitol St NE,Customer
1749814,6/30/2017 11:03,6/30/2017 11:12,536.8,14th & R St NW,1st & Rhode Island Ave NW,Subscriber
1748938,6/30/2017 10:04,6/30/2017 10:07,152.694,Washington-Lee High School / N Stafford St & Generals Way,Utah St & 11th St N ,Subscriber
1750310,6/30/2017 11:39,7/1/2017 12:06,1669.25,11th & M St NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1750624,6/30/2017 11:58,6/30/2017 12:20,1330.248,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW,Customer
1750867,6/30/2017 12:13,6/30/2017 12:24,610.81,Saint Asaph St & Pendleton  St,Monroe Ave & Leslie Ave,Subscriber
1749275,6/30/2017 10:26,6/30/2017 12:22,6951.559,Lincoln Memorial,17th & G St NW,Customer
1749050,6/30/2017 10:11,6/30/2017 10:20,547.885,Columbus Circle / Union Station,13th & H St NE,Subscriber
1749652,6/30/2017 10:52,6/30/2017 11:03,645.942,Lynn & 19th St North,34th St & Wisconsin Ave NW,Subscriber
1750081,6/30/2017 11:22,7/1/2017 12:52,5403.541,Lincoln Memorial,4th & C St SW,Customer
1748771,6/30/2017 9:54,6/30/2017 10:08,844.613,Mount Vernon Ave & Four Mile Run Park,Potomac & Swann Ave,Customer
1748882,6/30/2017 10:01,6/30/2017 10:05,279.084,3rd St & Pennsylvania Ave SE,2nd St & Massachusetts Ave NE,Subscriber
1750803,6/30/2017 12:10,6/30/2017 12:16,358.454,Massachusetts Ave & Dupont Circle NW,24th & N St NW,Subscriber
1750444,6/30/2017 11:48,6/30/2017 12:04,1002.505,Connecticut Ave & R St NW,8th & H St NW,Subscriber
1751418,6/30/2017 12:57,6/30/2017 1:18,1259.92,18th & R St NW,Lynn & 19th St North,Subscriber
1750580,6/30/2017 11:56,6/30/2017 12:00,245.161,Henry St & Pendleton St,King St & Patrick St,Subscriber
1749997,6/30/2017 11:17,6/30/2017 11:29,767.156,37th & O St NW / Georgetown University,17th & Corcoran St NW,Customer
1751225,6/30/2017 12:44,6/30/2017 12:58,860.666,14th & Irving St NW,16th & R St NW,Customer
1749469,6/30/2017 10:39,6/30/2017 11:02,1333.371,Wisconsin Ave & Newark St NW,18th St & Pennsylvania Ave NW,Subscriber
1750646,6/30/2017 11:59,6/30/2017 12:04,284.459,18th St & Pennsylvania Ave NW,13th St & New York Ave NW,Subscriber
1749771,6/30/2017 10:59,6/30/2017 11:09,599.166,Union Market/6th St & Neal Pl NE,2nd & G St NE,Customer
1750946,6/30/2017 12:19,6/30/2017 12:33,818.578,Massachusetts Ave & Dupont Circle NW,15th & P St NW,Subscriber
1749328,6/30/2017 10:30,6/30/2017 10:36,379.338,Smithsonian-National Mall / Jefferson Dr & 12th St SW,4th St & Madison Dr NW,Customer
1751297,6/30/2017 12:48,6/30/2017 12:55,439.075,14th & D St NW / Ronald Reagan Building,L'Enfant Plaza / 7th & C St SW,Subscriber
1751051,6/30/2017 12:28,6/30/2017 12:34,363.75,Massachusetts Ave & Dupont Circle NW,25th St & Pennsylvania Ave NW,Subscriber
1750192,6/30/2017 11:30,6/30/2017 11:33,216.292,M St & Delaware Ave NE,3rd & H St NE,Subscriber
1750788,6/30/2017 12:09,6/30/2017 12:35,1590.088,Eisenhower Ave & Mill Race Ln,Eisenhower Ave & Mill Race Ln,Subscriber
1750967,6/30/2017 12:21,6/30/2017 12:49,1691.341,Union Market/6th St & Neal Pl NE,4th & D St NW / Judiciary Square,Customer
1749659,6/30/2017 10:52,6/30/2017 11:02,562.837,4th & W St NE,1st & M St NE,Subscriber
1749714,6/30/2017 10:56,6/30/2017 11:11,902.52,Mount Vernon Ave & Four Mile Run Park,Radford & Osage St,Subscriber
1749061,6/30/2017 10:12,6/30/2017 10:15,172.133,15th & M St NW,17th & K St NW / Farragut Square,Customer
1751154,6/30/2017 12:37,6/30/2017 12:41,261.682,6th & H St NE,Columbus Circle / Union Station,Subscriber
1750199,6/30/2017 11:30,6/30/2017 11:43,772.596,1st & M St NE,16th & K St NW,Subscriber
1749457,6/30/2017 10:39,6/30/2017 11:07,1722.658,Henry Bacon Dr & Lincoln Memorial Circle NW,15th St & Constitution Ave NW,Customer
1750709,6/30/2017 12:03,6/30/2017 12:09,350.603,13th & D St NE,Eastern Market / 7th & North Carolina Ave SE,Subscriber
1750871,6/30/2017 12:14,6/30/2017 12:26,760.886,Washington & Independence Ave SW/HHS,19th & East Capitol St SE,Subscriber
1749873,6/30/2017 11:08,6/30/2017 11:32,1440.682,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1750604,6/30/2017 11:57,6/30/2017 12:27,1781.289,Clarendon Blvd & Pierce St,Washington & Independence Ave SW/HHS,Customer
1749113,6/30/2017 10:16,6/30/2017 11:15,3515.164,12th & L St NW,Lincoln Memorial,Customer
1749665,6/30/2017 10:52,6/30/2017 11:14,1279.689,19th St & Pennsylvania Ave NW,4th & C St SW,Customer
1750763,6/30/2017 12:07,6/30/2017 12:14,410.55,Thomas Circle,19th & K St NW,Subscriber
1748762,6/30/2017 9:53,6/30/2017 10:14,1245.515,Georgetown Harbor / 30th St NW,17th & G St NW,Customer
1750900,6/30/2017 12:16,6/30/2017 12:19,182.665,Kennedy Center,New Hampshire Ave & 24th St NW,Subscriber
1749078,6/30/2017 10:13,6/30/2017 10:34,1232.01,Lincoln Park / 13th & East Capitol St NE ,Lincoln Park / 13th & East Capitol St NE ,Subscriber
1749197,6/30/2017 10:22,6/30/2017 10:51,1745.535,Georgetown Harbor / 30th St NW,10th St & Constitution Ave NW,Customer
1748897,6/30/2017 10:02,6/30/2017 10:32,1836.709,14th & L St NW,14th & Rhode Island Ave NW,Subscriber
1748818,6/30/2017 9:57,6/30/2017 10:11,813.19,3rd & H St NE,8th & Eye St SE / Barracks Row,Subscriber
1749529,6/30/2017 10:43,6/30/2017 10:57,841.757,Jefferson Memorial,Jefferson Dr & 14th St SW,Subscriber
1750971,6/30/2017 12:21,6/30/2017 12:40,1154.057,Georgetown Harbor / 30th St NW,10th & U St NW,Customer
1749126,6/30/2017 10:17,6/30/2017 11:43,5144.971,14th & G St NW,18th & C St NW,Customer
1748657,6/30/2017 9:47,6/30/2017 10:22,2084.072,4th St & Madison Dr NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1751258,6/30/2017 12:45,6/30/2017 1:40,3300.665,Washington-Lee High School / N Stafford St & Generals Way,S Four Mile Run Dr & S Shirlington Rd,Customer
1748634,6/30/2017 9:46,6/30/2017 9:53,459.053,Connecticut Ave & R St NW,11th & O St NW,Subscriber
1750035,6/30/2017 11:18,6/30/2017 11:23,252.41,15th & Euclid St  NW,14th & Irving St NW,Subscriber
1751316,6/30/2017 12:49,6/30/2017 12:56,384.058,Thomas Circle,Convention Center / 7th & M St NW,Subscriber
1749358,6/30/2017 10:32,6/30/2017 10:52,1257.445,Rhode Island Ave & V St NE,17th & G St NW,Subscriber
1749289,6/30/2017 10:27,6/30/2017 10:30,212.396,New Hampshire Ave & 24th St NW,Georgetown Harbor / 30th St NW,Customer
1750250,6/30/2017 11:34,6/30/2017 11:42,484.616,11th & F St NW,5th St & Massachusetts Ave NW,Subscriber
1749545,6/30/2017 10:44,6/30/2017 11:04,1188.931,M St & Pennsylvania Ave NW,M St & Pennsylvania Ave NW,Customer
1749108,6/30/2017 10:16,6/30/2017 10:40,1479.591,Jefferson Memorial,Iwo Jima Memorial/N Meade & 14th St N,Customer
1748671,6/30/2017 9:48,6/30/2017 10:01,800.982,New York Ave & 15th St NW,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Customer
1749250,6/30/2017 10:25,6/30/2017 10:44,1146.146,14th & R St NW,M St & Delaware Ave NE,Subscriber
1750267,6/30/2017 11:35,6/30/2017 11:47,689.726,1st & M St NE,Maryland Ave & E St NE,Subscriber
1749017,6/30/2017 10:09,6/30/2017 10:14,314.362,Wisconsin Ave & Newark St NW,Tenleytown / Wisconsin Ave & Albemarle St NW,Subscriber
1751058,6/30/2017 12:28,6/30/2017 12:34,325.08,22nd & P ST NW,25th St & Pennsylvania Ave NW,Subscriber
1750706,6/30/2017 12:03,6/30/2017 12:42,2374.491,2nd & G St NE,17th St & Independence Ave SW,Customer
1751150,6/30/2017 12:37,6/30/2017 1:02,1543.792,Henry Bacon Dr & Lincoln Memorial Circle NW,34th & Water St NW,Customer
1750568,6/30/2017 11:56,6/30/2017 12:02,361.359,Takoma Metro,Carroll & Ethan Allen Ave,Customer
1750887,6/30/2017 12:15,6/30/2017 12:28,763.542,1st & M St NE,M St & Delaware Ave NE,Customer
1749534,6/30/2017 10:43,6/30/2017 11:45,3751.624,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Metro Center / 12th & G St NW,Customer
1750831,6/30/2017 12:12,6/30/2017 12:28,967.277,7th & R St NW / Shaw Library,18th St & Wyoming Ave NW,Customer
1749620,6/30/2017 10:49,6/30/2017 11:10,1211.373,Van Ness Metro / UDC,15th & P St NW,Subscriber
1750525,6/30/2017 11:53,6/30/2017 12:08,927.73,Constitution Ave & 2nd St NW/DOL,10th St & Constitution Ave NW,Customer
1750572,6/30/2017 11:56,6/30/2017 12:39,2586.987,4th & D St NW / Judiciary Square,M St & Pennsylvania Ave NW,Customer
1750178,6/30/2017 11:29,6/30/2017 11:38,575.958,13th & H St NE,4th & East Capitol St NE,Subscriber
1750880,6/30/2017 12:14,6/30/2017 12:31,1013.451,9th & Upshur St NW,California St & Florida Ave NW,Subscriber
1751108,6/30/2017 12:33,6/30/2017 12:39,401.378,4th & M St SW,3rd & Tingey St SE,Subscriber
1749767,6/30/2017 10:59,6/30/2017 11:04,276.859,Wilson Blvd & N Uhle St,Clarendon Blvd & Pierce St,Subscriber
1750942,6/30/2017 12:19,6/30/2017 12:22,147.524,17th & K St NW,Rhode Island & Connecticut Ave NW,Subscriber
1750712,6/30/2017 12:03,6/30/2017 12:13,616.104,Adams Mill & Columbia Rd NW,17th & K St NW,Subscriber
1749292,6/30/2017 10:27,6/30/2017 10:38,652.553,Franklin & S Washington St,Saint Asaph St & Pendleton  St,Customer
1749543,6/30/2017 10:44,6/30/2017 11:27,2564.416,23rd & E St NW ,14th St & New York Ave NW,Customer
1749866,6/30/2017 11:07,6/30/2017 11:26,1143.092,17th & G St NW,14th & D St NW / Ronald Reagan Building,Customer
1750662,6/30/2017 12:00,6/30/2017 12:04,245.509,15th & Euclid St  NW,14th & V St NW,Subscriber
1750613,6/30/2017 11:58,7/1/2017 12:23,1547.123,11th & O St NW,11th & O St NW,Customer
1749967,6/30/2017 11:14,6/30/2017 11:20,375.735,Prince St & Union St,Franklin & S Washington St,Subscriber
1749417,6/30/2017 10:36,6/30/2017 11:00,1421.871,M St & New Jersey Ave SE,3rd & H St NE,Subscriber
1750248,6/30/2017 11:34,7/1/2017 12:06,1942.044,11th & M St NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1751400,6/30/2017 12:55,6/30/2017 1:05,564.559,18th & R St NW,11th & S St NW,Subscriber
1750877,6/30/2017 12:14,6/30/2017 12:39,1461.545,Rhode Island & Connecticut Ave NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1749452,6/30/2017 10:39,6/30/2017 10:45,366.303,1st & H St NW,8th & H St NW,Subscriber
1750564,6/30/2017 11:55,6/30/2017 12:16,1240.217,17th & K St NW / Farragut Square,1st & M St NE,Subscriber
1751190,6/30/2017 12:40,6/30/2017 1:12,1910.185,USDA / 12th & Independence Ave SW,Columbia Pike & S Orme St,Subscriber
1750210,6/30/2017 11:31,6/30/2017 11:45,812.668,Harvard St & Adams Mill Rd NW,17th & K St NW / Farragut Square,Customer
1750124,6/30/2017 11:26,6/30/2017 11:50,1483.61,31st & Water St NW,15th & W St NW,Subscriber
1750454,6/30/2017 11:48,6/30/2017 11:53,277.035,17th & K St NW,Thomas Circle,Subscriber
1749467,6/30/2017 10:39,6/30/2017 10:57,1052.54,15th & M St NW,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Customer
1749335,6/30/2017 10:30,6/30/2017 10:43,792.673,Anacostia Metro,4th & M St SW,Subscriber
1749747,6/30/2017 10:58,6/30/2017 11:15,1030.5,20th & Crystal Dr,Potomac Ave & Main Line Blvd,Customer
1749326,6/30/2017 10:29,6/30/2017 10:50,1259.869,Convention Center / 7th & M St NW,1st & K St SE,Subscriber
1749724,6/30/2017 10:57,6/30/2017 11:02,323.716,10th & U St NW,15th & P St NW,Subscriber
1749554,6/30/2017 10:45,6/30/2017 10:48,231.845,14th & Harvard St NW,14th & V St NW,Subscriber
1750736,6/30/2017 12:05,6/30/2017 12:07,91.012,Potomac Ave & 8th St SE,8th & Eye St SE / Barracks Row,Subscriber
1750618,6/30/2017 11:58,6/30/2017 12:24,1555.862,Jefferson Dr & 14th St SW,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Customer
1751363,6/30/2017 12:52,6/30/2017 12:58,351.665,1st & M St NE,Union Market/6th St & Neal Pl NE,Subscriber
1749612,6/30/2017 10:48,6/30/2017 11:22,2019.662,L'Enfant Plaza / 7th & C St SW,Constitution Ave & 2nd St NW/DOL,Customer
1749871,6/30/2017 11:08,6/30/2017 1:47,9586.09,Connecticut Ave & Yuma St NW,Potomac & M St NW,Customer
1749635,6/30/2017 10:50,6/30/2017 12:13,4987.349,14th & L St NW,Lincoln Memorial,Customer
1751442,6/30/2017 12:59,6/30/2017 2:06,4026.996,Independence Ave & L'Enfant Plaza SW/DOE,Independence Ave & L'Enfant Plaza SW/DOE,Customer
1749254,6/30/2017 10:25,6/30/2017 10:32,446.532,Van Ness Metro / UDC,Connecticut & Nebraska Ave NW,Subscriber
1751296,6/30/2017 12:48,6/30/2017 1:00,753.203,17th St & Independence Ave SW,Independence Ave & L'Enfant Plaza SW/DOE,Customer
1749753,6/30/2017 10:58,6/30/2017 11:05,394.054,New Jersey Ave & R St NW,10th & U St NW,Subscriber
1749641,6/30/2017 10:51,6/30/2017 2:48,14244.366,Metro Center / 12th & G St NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1750053,6/30/2017 11:20,6/30/2017 11:31,702.986,14th & Rhode Island Ave NW,Metro Center / 12th & G St NW,Customer
1749845,6/30/2017 11:06,6/30/2017 11:23,1001.222,14th & V St NW,16th & K St NW,Subscriber
1751069,6/30/2017 12:29,6/30/2017 12:45,935.02,17th St & Massachusetts Ave NW,Potomac & M St NW,Subscriber
1750940,6/30/2017 12:19,6/30/2017 12:22,210.167,Thomas Circle,16th & R St NW,Subscriber
1749158,6/30/2017 10:19,6/30/2017 10:39,1229.778,19th St & Constitution Ave NW,17th St & Massachusetts Ave NW,Customer
1749969,6/30/2017 11:14,6/30/2017 11:22,439.287,New Hampshire Ave & T St NW,7th & T St NW,Subscriber
1749675,6/30/2017 10:53,6/30/2017 11:23,1751.59,Constitution Ave & 2nd St NW/DOL,15th & K St NW,Customer
1748731,6/30/2017 9:51,6/30/2017 9:58,436.762,8th & East Capitol St NE,19th & East Capitol St SE,Subscriber
1748722,6/30/2017 9:50,6/30/2017 10:18,1631.621,15th St & Constitution Ave NW,New York Ave & 15th St NW,Customer
