,Start Time,End Time,Trip Duration,Start Station,End Station,User Type
1750085,6/30/2017 11:22,6/30/2017 11:41,1117.636,Massachusetts Ave & Dupont Circle NW,36th & Calvert St NW / Glover Park,Subscriber
1748781,6/30/2017 9:55,6/30/2017 10:51,3370.316,Jefferson Memorial,Jefferson Memorial,Customer
1749799,6/30/2017 11:02,6/30/2017 11:15,771.946,24th & N St NW,34th & Water St NW,Customer
1749350,6/30/2017 10:31,6/30/2017 11:56,5117.199,Lincoln Memorial,New York Ave & 15th St NW,Customer
1750656,6/30/2017 12:00,6/30/2017 12:18,1095.053,1st & H St NW,14th & D St SE,Subscriber
1750215,6/30/2017 11:32,6/30/2017 11:49,1074.736,10th & E St NW,10th & E St NW,Subscriber
1749152,6/30/2017 10:19,6/30/2017 10:28,582.784,1st & M St NE,8th & O St NW,Subscriber
1750104,6/30/2017 11:24,6/30/2017 11:40,946.301,1st & K St SE,1st & N St  SE,Customer
1751350,6/30/2017 12:52,6/30/2017 12:59,461.506,10th & U St NW,11th & M St NW,Customer
1749975,6/30/2017 11:15,6/30/2017 11:21,371.01,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Jefferson Dr & 14th St SW,Customer
1750500,6/30/2017 11:51,6/30/2017 11:57,304.525,13th & H St NE,Maryland Ave & E St NE,Subscriber
1748695,6/30/2017 9:49,6/30/2017 10:28,2360.383,21st St & Constitution Ave NW,8th & D St NW,Customer
1750726,6/30/2017 12:05,6/30/2017 12:21,986.019,Thomas Circle,M St & Pennsylvania Ave NW,Customer
1748751,6/30/2017 9:53,6/30/2017 9:59,335.628,Wisconsin Ave & O St NW,25th St & Pennsylvania Ave NW,Subscriber
1751409,6/30/2017 12:56,6/30/2017 1:03,406.675,7th & T St NW,14th & Belmont St NW,Subscriber
1751285,6/30/2017 12:47,6/30/2017 12:59,747.025,Union Market/6th St & Neal Pl NE,11th & H St NE,Customer
1749636,6/30/2017 10:50,6/30/2017 11:00,602.85,14th & V St NW,15th & L St NW,Subscriber
1751007,6/30/2017 12:24,6/30/2017 12:31,407.098,9th & Upshur St NW,11th & Kenyon St NW,Subscriber
1751277,6/30/2017 12:46,6/30/2017 12:50,227.001,3rd & H St NE,11th & H St NE,Subscriber
1750634,6/30/2017 11:58,7/1/2017 12:17,1126.714,18th & M St NW,6th & K St NE,Subscriber
1750497,6/30/2017 11:51,6/30/2017 12:08,1005.861,Constitution Ave & 2nd St NW/DOL,10th St & Constitution Ave NW,Customer
1750138,6/30/2017 11:27,6/30/2017 11:56,1759.34,Virginia Ave & 25th St NW,Georgia & New Hampshire Ave NW,Customer
1749041,6/30/2017 10:11,6/30/2017 10:43,1918.455,Henry Bacon Dr & Lincoln Memorial Circle NW,14th & D St SE,Subscriber
1751018,6/30/2017 12:25,6/30/2017 12:33,475.926,Eastern Market Metro / Pennsylvania Ave & 7th St SE,2nd St & Massachusetts Ave NE,Subscriber
1749379,6/30/2017 10:33,6/30/2017 10:53,1189.299,18th St & Wyoming Ave NW,10th & E St NW,Subscriber
1751280,6/30/2017 12:47,6/30/2017 12:49,117.869,14th & Belmont St NW,14th & V St NW,Subscriber
1748687,6/30/2017 9:49,6/30/2017 9:59,599.934,Massachusetts Ave & Dupont Circle NW,15th & W St NW,Subscriber
1748641,6/30/2017 9:46,6/30/2017 9:53,428.896,15th & M St NW,10th & G St NW,Subscriber
1748712,6/30/2017 9:50,6/30/2017 9:57,455.591,Eads & 22nd St S,Pentagon City Metro / 12th & S Hayes St,Subscriber
1750836,6/30/2017 12:12,6/30/2017 12:15,185.406,3rd St & Pennsylvania Ave SE,Eastern Market / 7th & North Carolina Ave SE,Subscriber
1750808,6/30/2017 12:10,6/30/2017 12:17,414.694,19th & K St NW,13th St & New York Ave NW,Subscriber
1748979,6/30/2017 10:07,6/30/2017 10:28,1262.542,4th & C St SW,Columbus Circle / Union Station,Subscriber
1748723,6/30/2017 9:50,6/30/2017 10:51,3638.939,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Maine Ave & 7th St SW,Customer
1751110,6/30/2017 12:33,6/30/2017 12:48,893.882,USDA / 12th & Independence Ave SW,Jefferson Memorial,Subscriber
1749582,6/30/2017 10:46,6/30/2017 11:01,850.204,Lee Hwy & N Scott St,37th & O St NW / Georgetown University,Subscriber
1751043,6/30/2017 12:27,6/30/2017 12:33,341.065,10th St & L'Enfant Plaza SW,4th & M St SW,Subscriber
1750756,6/30/2017 12:06,6/30/2017 12:21,890.271,Thomas Circle,M St & Pennsylvania Ave NW,Customer
1750134,6/30/2017 11:27,6/30/2017 11:34,425.329,Adams Mill & Columbia Rd NW,11th & Kenyon St NW,Subscriber
1749086,6/30/2017 10:14,6/30/2017 11:15,3649.493,12th & L St NW,Lincoln Memorial,Customer
1750602,6/30/2017 11:57,6/30/2017 12:12,878.173,Henry Bacon Dr & Lincoln Memorial Circle NW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1748792,6/30/2017 9:55,6/30/2017 10:13,1081.992,36th & Calvert St NW / Glover Park,Connecticut & Nebraska Ave NW,Subscriber
1749449,6/30/2017 10:38,6/30/2017 10:49,616.461,14th & Irving St NW,20th & O St NW / Dupont South,Subscriber
1750103,6/30/2017 11:24,6/30/2017 11:26,133.768,Battery Ln & Trolley Trail,Cordell & Norfolk Ave,Subscriber
1749430,6/30/2017 10:37,6/30/2017 10:53,986.136,Braddock Rd Metro,Mount Vernon Ave & Kennedy St,Customer
1749213,6/30/2017 10:23,6/30/2017 10:46,1421.297,4th & C St SW,4th & C St SW,Customer
1750861,6/30/2017 12:13,6/30/2017 1:10,3383.168,New York Ave & 15th St NW,Jefferson Memorial,Customer
1750468,6/30/2017 11:49,6/30/2017 12:00,671.362,C & O Canal & Wisconsin Ave NW,22nd & I St NW / Foggy Bottom,Customer
1748688,6/30/2017 9:49,6/30/2017 10:02,771.79,12th & U St NW,10th & G St NW,Subscriber
1751102,6/30/2017 12:32,6/30/2017 12:40,488.074,Metro Center / 12th & G St NW,18th & R St NW,Subscriber
1751205,6/30/2017 12:42,6/30/2017 12:45,208.755,11th & O St NW,15th & P St NW,Subscriber
1748853,6/30/2017 9:59,6/30/2017 10:29,1774.84,19th St & Constitution Ave NW,17th St & Massachusetts Ave NW,Customer
1749336,6/30/2017 10:30,6/30/2017 10:52,1312.617,14th & L St NW,15th St & Constitution Ave NW,Customer
1749067,6/30/2017 10:13,6/30/2017 10:57,2628.263,21st & M St NW,Iwo Jima Memorial/N Meade & 14th St N,Customer
1749236,6/30/2017 10:24,6/30/2017 10:32,531.847,12th & Newton St NE,2nd St & Seaton Pl NE,Subscriber
1751181,6/30/2017 12:39,6/30/2017 12:48,525.203,21st St & Constitution Ave NW,17th & G St NW,Subscriber
1748719,6/30/2017 9:50,6/30/2017 10:06,924.994,3rd St & Pennsylvania Ave SE,1st & O St NW,Subscriber
1748828,6/30/2017 9:58,6/30/2017 10:14,994.565,Columbia Rd & Georgia Ave NW,8th & H St NW,Subscriber
1750926,6/30/2017 12:18,6/30/2017 12:43,1537.331,North Capitol St & F St NW,3rd St & Pennsylvania Ave SE,Customer
1751161,6/30/2017 12:38,6/30/2017 12:44,393.478,Lincoln Park / 13th & East Capitol St NE ,3rd St & Pennsylvania Ave SE,Subscriber
1749526,6/30/2017 10:42,6/30/2017 10:57,880.41,California St & Florida Ave NW,Florida Ave & R St NW,Subscriber
1749918,6/30/2017 11:10,6/30/2017 11:51,2460.916,4th & C St SW,Lincoln Memorial,Customer
1751290,6/30/2017 12:47,6/30/2017 1:25,2285.645,Montgomery Ave & Waverly St ,Montgomery Ave & Waverly St ,Subscriber
1749373,6/30/2017 10:33,6/30/2017 10:50,1023.979,Adams Mill & Columbia Rd NW,31st & Water St NW,Subscriber
1750009,6/30/2017 11:17,6/30/2017 11:23,354.869,16th & R St NW,7th & T St NW,Subscriber
1751016,6/30/2017 12:25,6/30/2017 12:35,566.941,M St & Pennsylvania Ave NW,Wisconsin Ave & O St NW,Customer
1751386,6/30/2017 12:55,6/30/2017 1:07,728.555,Columbus Circle / Union Station,L'Enfant Plaza / 7th & C St SW,Subscriber
1748923,6/30/2017 10:04,6/30/2017 10:08,279.458,Lincoln Memorial,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1749563,6/30/2017 10:45,6/30/2017 10:58,805.963,Henry Bacon Dr & Lincoln Memorial Circle NW,Jefferson Dr & 14th St SW,Subscriber
1748875,6/30/2017 10:00,6/30/2017 10:08,439.184,17th & K St NW,11th & M St NW,Subscriber
1749800,6/30/2017 11:02,6/30/2017 11:09,397.77,Park Rd & Holmead Pl NW,Lamont & Mt Pleasant NW,Subscriber
1750260,6/30/2017 11:34,6/30/2017 11:49,843.36,Mount Vernon Ave & Four Mile Run Park,31st & Woodrow St S,Subscriber
1750974,6/30/2017 12:21,6/30/2017 12:35,844.946,Metro Center / 12th & G St NW,17th St & Massachusetts Ave NW,Subscriber
1748950,6/30/2017 10:05,6/30/2017 10:11,321.597,20th St & Virginia Ave NW,22nd & I St NW / Foggy Bottom,Subscriber
1751416,6/30/2017 12:57,6/30/2017 1:05,489.082,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,River Rd & Landy Ln,Subscriber
1751010,6/30/2017 12:25,6/30/2017 12:43,1092.037,D St & Maryland Ave NE,4th & M St SW,Subscriber
1749040,6/30/2017 10:11,6/30/2017 10:33,1327.658,D St & Maryland Ave NE,10th & G St NW,Subscriber
1750190,6/30/2017 11:29,6/30/2017 11:36,431.997,Eastern Market / 7th & North Carolina Ave SE,2nd St & Massachusetts Ave NE,Subscriber
1750799,6/30/2017 12:10,6/30/2017 12:16,388.588,15th St & Constitution Ave NW,US Dept of State / Virginia Ave & 21st St NW,Subscriber
1748970,6/30/2017 10:07,6/30/2017 10:18,691.494,New Jersey Ave & R St NW,14th & V St NW,Subscriber
1750458,6/30/2017 11:49,7/1/2017 12:04,950.55,15th & L St NW,Georgia & New Hampshire Ave NW,Subscriber
1749521,6/30/2017 10:42,6/30/2017 10:51,544.96,Lee Hwy & N Scott St,C & O Canal & Wisconsin Ave NW,Subscriber
1751276,6/30/2017 12:46,6/30/2017 1:00,817.376,Montgomery College/W Campus Dr & Mannakee St,Rockville Metro East,Customer
1748996,6/30/2017 10:08,6/30/2017 10:18,580.733,19th & K St NW,13th St & New York Ave NW,Subscriber
1750704,6/30/2017 12:02,6/30/2017 12:23,1212.169,8th & Eye St SE / Barracks Row,Eckington Pl & Q St NE,Subscriber
1750408,6/30/2017 11:45,6/30/2017 11:52,435.728,10th & K St NW,New York Ave & 15th St NW,Subscriber
1750277,6/30/2017 11:36,6/30/2017 11:53,1009.521,21st & M St NW,18th St & Wyoming Ave NW,Customer
1749757,6/30/2017 10:59,6/30/2017 11:20,1314.1,1st & N St  SE,D St & Maryland Ave NE,Customer
1749109,6/30/2017 10:16,6/30/2017 10:52,2195.853,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1748686,6/30/2017 9:49,6/30/2017 10:22,1985.521,20th & E St NW,Jefferson Dr & 14th St SW,Customer
1748791,6/30/2017 9:55,6/30/2017 10:02,421.029,8th & H St NW,11th & O St NW,Customer
1750856,6/30/2017 12:13,6/30/2017 12:37,1464.056,15th & P St NW,15th & L St NW,Customer
1751341,6/30/2017 12:51,6/30/2017 12:59,448.769,5th St & Massachusetts Ave NW,8th & O St NW,Subscriber
1748880,6/30/2017 10:01,6/30/2017 10:03,150.871,Columbia Rd & Belmont St NW,California St & Florida Ave NW,Subscriber
1749337,6/30/2017 10:30,6/30/2017 10:47,1003.139,Henry Bacon Dr & Lincoln Memorial Circle NW,15th St & Constitution Ave NW,Customer
1750054,6/30/2017 11:20,6/30/2017 11:29,566.807,16th & K St NW,14th & D St NW / Ronald Reagan Building,Subscriber
1751064,6/30/2017 12:29,6/30/2017 12:32,193.296,Metro Center / 12th & G St NW,8th & F St NW,Subscriber
1749240,6/30/2017 10:24,6/30/2017 10:36,700.389,Columbus Circle / Union Station,15th & East Capitol St NE,Subscriber
1750758,6/30/2017 12:07,6/30/2017 12:14,423.957,14th St & New York Ave NW,5th & F St NW,Subscriber
1751193,6/30/2017 12:41,6/30/2017 12:56,923.16,17th & Corcoran St NW,4th & E St SW,Subscriber
1750069,6/30/2017 11:21,6/30/2017 11:34,804.161,North Capitol St & F St NW,4th St & Madison Dr NW,Customer
1751050,6/30/2017 12:28,6/30/2017 12:49,1273.036,17th St & Independence Ave SW,Henry Bacon Dr & Lincoln Memorial Circle NW,Customer
1748915,6/30/2017 10:03,6/30/2017 10:08,283.888,14th & Irving St NW,14th & V St NW,Subscriber
1750379,6/30/2017 11:44,6/30/2017 12:02,1075.225,14th St & Spring Rd NW,Connecticut Ave & R St NW,Subscriber
1751261,6/30/2017 12:45,6/30/2017 1:09,1405.73,Jefferson Memorial,USDA / 12th & Independence Ave SW,Customer
1750434,6/30/2017 11:47,7/1/2017 12:06,1116.574,11th & O St NW,7th & E St SW,Subscriber
1750270,6/30/2017 11:35,6/30/2017 11:47,688.022,M St & Pennsylvania Ave NW,20th & O St NW / Dupont South,Subscriber
1749937,6/30/2017 11:12,6/30/2017 11:26,838.915,8th & Eye St SE / Barracks Row,Potomac & Pennsylvania Ave SE,Customer
1748936,6/30/2017 10:04,6/30/2017 10:15,643.465,Connecticut Ave & Newark St NW / Cleveland Park,36th & Calvert St NW / Glover Park,Subscriber
1749320,6/30/2017 10:29,6/30/2017 10:34,316.624,New Jersey Ave & N St NW/Dunbar HS,1st & Rhode Island Ave NW,Subscriber
1750388,6/30/2017 11:44,6/30/2017 11:54,562.797,Columbia Rd & Georgia Ave NW,11th & S St NW,Subscriber
1749888,6/30/2017 11:09,6/30/2017 11:47,2263.977,18th & R St NW,20th & O St NW / Dupont South,Subscriber
1751265,6/30/2017 12:46,6/30/2017 12:55,556.696,Florida Ave & R St NW,1st & Washington Hospital Center NW,Subscriber
1751284,6/30/2017 12:47,6/30/2017 1:15,1719.759,Ballston Metro / N Stuart & 9th St N,Lynn & 19th St North,Customer
1751027,6/30/2017 12:26,6/30/2017 12:55,1749.164,11th & Kenyon St NW,4th & E St SW,Subscriber
1748798,6/30/2017 9:56,6/30/2017 10:03,462.948,New Jersey Ave & L St NW,5th & F St NW,Customer
1749596,6/30/2017 10:48,6/30/2017 11:16,1681.984,Henry Bacon Dr & Lincoln Memorial Circle NW,17th & G St NW,Customer
1750583,6/30/2017 11:56,6/30/2017 12:06,593.397,1st & Rhode Island Ave NW,New Hampshire Ave & T St NW,Subscriber
1749065,6/30/2017 10:12,6/30/2017 10:18,351.973,14th & D St SE,Eastern Market Metro / Pennsylvania Ave & 7th St SE,Subscriber
1749704,6/30/2017 10:55,6/30/2017 11:05,596.524,Massachusetts Ave & Dupont Circle NW,15th & M St NW,Subscriber
1749380,6/30/2017 10:33,6/30/2017 10:40,385.75,14th & R St NW,14th & Belmont St NW,Subscriber
1749321,6/30/2017 10:29,6/30/2017 10:50,1232.445,Medical Center Dr & Key West Ave,Medical Center Dr & Key West Ave,Subscriber
1749318,6/30/2017 10:29,6/30/2017 10:38,564.959,17th & K St NW / Farragut Square,New Hampshire Ave & T St NW,Subscriber
1749550,6/30/2017 10:44,6/30/2017 10:55,642.707,4th & W St NE,North Capitol St & G Pl NE,Subscriber
1748898,6/30/2017 10:02,6/30/2017 10:21,1155.782,14th & Irving St NW,Lynn & 19th St North,Subscriber
1748876,6/30/2017 10:01,6/30/2017 10:16,918.658,Washington & Independence Ave SW/HHS,1st & M St NE,Subscriber
1750869,6/30/2017 12:14,6/30/2017 12:19,350.003,Thomas Circle,16th & R St NW,Subscriber
1750417,6/30/2017 11:46,6/30/2017 12:03,1017.313,Van Ness Metro / UDC,20th St & Florida Ave NW,Customer
1750287,6/30/2017 11:36,6/30/2017 11:48,662.958,2nd & G St NE,Union Market/6th St & Neal Pl NE,Customer
1749889,6/30/2017 11:09,6/30/2017 11:39,1782.38,16th & R St NW,2nd St & Massachusetts Ave NE,Subscriber
1749151,6/30/2017 10:19,6/30/2017 10:43,1451.423,15th & F St NE,Thomas Circle,Customer
1749034,6/30/2017 10:10,6/30/2017 10:24,784.529,North Capitol St & G Pl NE,17th & K St NW / Farragut Square,Subscriber
1750701,6/30/2017 12:02,6/30/2017 12:27,1501.766,Washington & Independence Ave SW/HHS,17th St & Independence Ave SW,Customer
1751087,6/30/2017 12:31,6/30/2017 12:34,182.658,14th & D St SE,12th St & Pennsylvania Ave SE,Subscriber
1749070,6/30/2017 10:13,6/30/2017 10:57,2615.303,4th & East Capitol St NE,4th & East Capitol St NE,Customer
1750849,6/30/2017 12:13,6/30/2017 12:30,1016.01,Harvard St & Adams Mill Rd NW,7th & T St NW,Subscriber
1749854,6/30/2017 11:06,6/30/2017 11:08,72.258,14th & Belmont St NW,14th & V St NW,Subscriber
1749847,6/30/2017 11:06,6/30/2017 11:14,483.032,13th & H St NE,Gallaudet / 8th St & Florida Ave NE,Customer
1751116,6/30/2017 12:33,6/30/2017 12:36,170.65,Court House Metro / 15th & N Uhle St ,Arlington Blvd & N Queen St,Subscriber
1748636,6/30/2017 9:46,6/30/2017 9:57,695.324,3rd & Tingey St SE,8th & East Capitol St NE,Subscriber
1750394,6/30/2017 11:45,6/30/2017 12:17,1948.521,Henry Bacon Dr & Lincoln Memorial Circle NW,17th & K St NW / Farragut Square,Customer
1751326,6/30/2017 12:51,6/30/2017 12:58,459.443,Bethesda Ave & Arlington Rd,Woodmont Ave & Strathmore St,Subscriber
1750559,6/30/2017 11:55,6/30/2017 12:43,2850.236,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW,Customer
1751221,6/30/2017 12:43,6/30/2017 12:57,851.626,4th & M St SW,8th & F St NW,Subscriber
1750176,6/30/2017 11:29,6/30/2017 11:49,1198.394,8th & O St NW,10th & U St NW,Customer
1750302,6/30/2017 11:38,6/30/2017 12:01,1378.794,3rd & Underwood St NW,12th & Newton St NE,Subscriber
1750342,6/30/2017 11:41,6/30/2017 11:50,526.234,Sligo Ave & Carroll Ln,13th St & Eastern Ave,Customer
1750600,6/30/2017 11:57,6/30/2017 12:03,349.265,17th & K St NW,18th & R St NW,Subscriber
1749474,6/30/2017 10:40,6/30/2017 10:48,514.026,4th & W St NE,8th & O St NW,Subscriber
1750183,6/30/2017 11:29,6/30/2017 11:36,429.773,Metro Center / 12th & G St NW,8th & F St NW,Subscriber
1750315,6/30/2017 11:39,6/30/2017 11:45,384.387,4th & E St SW,USDA / 12th & Independence Ave SW,Subscriber
1749490,6/30/2017 10:40,6/30/2017 10:46,349.187,15th & K St NW,8th & F St NW,Subscriber
1748908,6/30/2017 10:03,6/30/2017 10:14,686.35,20th St & Florida Ave NW,21st & M St NW,Subscriber
1749515,6/30/2017 10:42,6/30/2017 10:50,481.337,7th & T St NW,5th & K St NW,Subscriber
1749089,6/30/2017 10:14,6/30/2017 10:35,1277.664,21st & M St NW,34th & Water St NW,Customer
1750040,6/30/2017 11:19,6/30/2017 11:38,1155.546,3rd & Tingey St SE,5th St & Massachusetts Ave NW,Subscriber
1750213,6/30/2017 11:31,6/30/2017 11:50,1109.248,12th & Irving St NE,M St & Delaware Ave NE,Subscriber
1749367,6/30/2017 10:32,6/30/2017 10:50,1044.739,Connecticut Ave & R St NW,Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Subscriber
1750481,6/30/2017 11:50,6/30/2017 11:54,254.902,Calvert St & Woodley Pl NW,Adams Mill & Columbia Rd NW,Subscriber
1749810,6/30/2017 11:03,6/30/2017 11:20,1055.074,14th & V St NW,Lynn & 19th St North,Subscriber
1750878,6/30/2017 12:14,6/30/2017 12:25,663.55,New York Ave & 15th St NW,5th St & Massachusetts Ave NW,Customer
1748930,6/30/2017 10:04,6/30/2017 10:16,752.229,1st & Rhode Island Ave NW,3rd & H St NE,Customer
1748724,6/30/2017 9:51,6/30/2017 9:57,418.147,10th & U St NW,New Hampshire Ave & T St NW,Subscriber
1748848,6/30/2017 9:59,6/30/2017 10:12,770.139,14th & V St NW,21st & M St NW,Subscriber
1750607,6/30/2017 11:57,6/30/2017 1:02,3856.851,22nd St & Constitution Ave NW,4th & East Capitol St NE,Customer
1749999,6/30/2017 11:17,6/30/2017 11:22,288.464,14th St & Colorado Ave NW,5th & Kennedy St NW,Subscriber
1749869,6/30/2017 11:07,6/30/2017 11:12,295.363,Kennedy Center,C & O Canal & Wisconsin Ave NW,Customer
1748759,6/30/2017 9:53,6/30/2017 10:16,1363.321,8th & O St NW,8th & O St NW,Customer
1749411,6/30/2017 10:36,6/30/2017 10:51,943.913,Lincoln Memorial,Jefferson Dr & 14th St SW,Customer
1751431,6/30/2017 12:58,6/30/2017 1:05,417.253,15th & K St NW,8th & H St NW,Subscriber
